# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechocystis sp. PCC 6803
# Database: gcf_000340785cyc
# Version: 19.5
# File Name: compounds.dat
# Date and time generated: October 7, 2015, 12:58:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    TEMPLATE-FILE
#    UNMODIFIED-FORM
#
COMMON-NAME - (<i>S</i>)-2-aceto-2-hydroxybutanoate
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 4)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H10O4/c1-3-6(10,4(2)7)5(8)9/h10H,3H2,1-2H3,(H,8,9)/p-1/t6-/m0/s1
INCHI-KEY - InChIKey=VUQLHQFKACOHNZ-LURJTMIESA-M
MONOISOTOPIC-MW - 146.0579088094    
NON-STANDARD-INCHI - InChI=1S/C6H10O4/c1-3-6(10,4(2)7)5(8)9/h10H,3H2,1-2H3,(H,8,9)/p-1
SMILES - CCC(O)(C(=O)[O-])C(C)=O
SYNONYMS - (<i>S</i>)-2-aceto-2-hydroxy-butyrate
SYNONYMS - (<i>S</i>)-2-hydroxy-2-ethyl-3-oxobutanoate
//
UNIQUE-ID - R-4-PHOSPHOPANTOTHENOYL-L-CYSTEINE
TYPES - Compounds
COMMON-NAME - R-4'-phosphopantothenoyl-L-cysteine
ATOM-CHARGES - (22 -1)
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (19 -1)
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 20)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
COMMENT-INTERNAL - kr97-06-09: merged in information (incl. the structure) from a duplicate frame, which was deleted.
/that frame was |4'-p-n-pantothenoylcysteine| .
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C12H23N2O9PS/c1-12(2,6-23-24(20,21)22)9(16)10(17)13-4-3-8(15)14-7(5-25)11(18)19/h7,9,16,25H,3-6H2,1-2H3,(H,13,17)(H,14,15)(H,18,19)(H2,20,21,22)/p-3/t7-,9-/m0/s1
INCHI-KEY - InChIKey=XQYALQVLCNHCFT-CBAPKCEASA-K
MONOISOTOPIC-MW - 402.0861875476    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)(COP(=O)([O-])[O-])C(O)C(=O)NCCC(=O)NC(CS)C(=O)[O-]
SYNONYMS - (R)-4'-phospho-N-pantothenoyl-L-cysteine
SYNONYMS - 4-P-N-pantothenoylcysteine
SYNONYMS - 4'-P-N-pantothenoylcysteine
SYNONYMS - N-((R)-4-phosphopantothenoyl)-L-cysteine
SYNONYMS - 4'-phosphopantothenoylcysteine
SYNONYMS - 4'-phospho-N-pantothenoylcysteine
SYNONYMS - (R)-4'-phosphopantothenoyl-L-cysteine
SYNONYMS - N-[(R)-4'-phosphopantothenoyl]-L-cysteine
SYNONYMS - PPC
//
UNIQUE-ID - UREA
TYPES - Compounds
COMMON-NAME - urea
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/CH4N2O/c2-1(3)4/h(H4,2,3,4)
INCHI-KEY - InChIKey=XSQUKJJJFZCRTK-UHFFFAOYSA-N
MONOISOTOPIC-MW - 60.0323627609    
NON-STANDARD-INCHI - InChI=1S/CH4N2O/c2-1(3)4/h(H4,2,3,4)
SMILES - C(=O)(N)N
SYNONYMS - bromisovalum
SYNONYMS - carmol
SYNONYMS - basodexan
SYNONYMS - carbamide
//
UNIQUE-ID - 2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE
TYPES - Compounds
COMMON-NAME - 2-C-methyl-D-erythritol-2,4-cyclodiphosphate
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H12O9P2/c1-5(3-6)4(7)2-12-15(8,9)14-16(10,11)13-5/h4,6-7H,2-3H2,1H3,(H,8,9)(H,10,11)/p-2/t4-,5+/m1/s1
INCHI-KEY - InChIKey=SFRQRNJMIIUYDI-UHNVWZDZSA-L
MONOISOTOPIC-MW - 277.9956550041    
NON-STANDARD-INCHI - InChI=1S/C5H12O9P2/c1-5(3-6)4(7)2-12-15(8,9)14-16(10,11)13-5/h4,6-7H,2-3H2,1H3,(H,8,9)(H,10,11)/p-2/t4-,5+/m1/s1
SMILES - CC1(CO)(OP(=O)([O-])OP(=O)([O-])OCC(O)1)
SYNONYMS - ME-2,4cPP
//
UNIQUE-ID - ACETYL-P
TYPES - Compounds
COMMON-NAME - acetyl phosphate
ATOM-CHARGES - (6 -1)
ATOM-CHARGES - (4 -1)
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C2H5O5P/c1-2(3)7-8(4,5)6/h1H3,(H2,4,5,6)/p-2
INCHI-KEY - InChIKey=LIPOUNRJVLNBCD-UHFFFAOYSA-L
MONOISOTOPIC-MW - 139.987459781    
NON-STANDARD-INCHI - InChI=1S/C2H5O5P/c1-2(3)7-8(4,5)6/h1H3,(H2,4,5,6)/p-2
SMILES - CC(OP([O-])(=O)[O-])=O
SYNONYMS - acetyl-P
//
UNIQUE-ID - HYDROXYMETHYLBILANE
TYPES - Compounds
COMMON-NAME - preuroporphyrinogen
ATOM-CHARGES - (50 -1)
ATOM-CHARGES - (57 -1)
ATOM-CHARGES - (55 -1)
ATOM-CHARGES - (61 -1)
ATOM-CHARGES - (58 -1)
ATOM-CHARGES - (52 -1)
ATOM-CHARGES - (48 -1)
ATOM-CHARGES - (46 -1)
CHEMICAL-FORMULA - (C 40)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 17)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |caspi|
INCHI - InChI=1S/C40H46N4O17/c45-17-32-25(12-40(60)61)21(4-8-36(52)53)29(44-32)15-31-24(11-39(58)59)20(3-7-35(50)51)28(43-31)14-30-23(10-38(56)57)19(2-6-34(48)49)27(42-30)13-26-22(9-37(54)55)18(16-41-26)1-5-33(46)47/h16,41-45H,1-15,17H2,(H,46,47)(H,48,49)(H,50,51)(H,52,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)/p-8
INCHI-KEY - InChIKey=WDFJYRZCZIUBPR-UHFFFAOYSA-F
MONOISOTOPIC-MW - 854.2857960731001    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)C1(NC(=C(CCC(=O)[O-])C(CC(=O)[O-])=1)CC2(=C(CC(=O)[O-])C(CCC(=O)[O-])=C(N2)CC4(=C(CC([O-])=O)C(CCC(=O)[O-])=C(CC3(=C(CC([O-])=O)C(CCC(=O)[O-])=CN3))N4)))
SYNONYMS - hydroxymethylbilane
//
UNIQUE-ID - ANTHRANILATE
TYPES - Compounds
COMMON-NAME - anthranilate
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C7H7NO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,8H2,(H,9,10)/p-1
INCHI-KEY - InChIKey=RWZYAGGXGHYGMB-UHFFFAOYSA-M
MONOISOTOPIC-MW - 137.0476784741    
NON-STANDARD-INCHI - InChI=1S/C7H7NO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,8H2,(H,9,10)/p-1
SMILES - C(C1(C(=CC=CC=1)N))(=O)[O-]
SYNONYMS - anthranilic acid
SYNONYMS - 2-aminobenzoic acid
SYNONYMS - vitamin L1
SYNONYMS - <i>o</i>-aminobenzoic acid
SYNONYMS - 2-aminobenzoate
SYNONYMS - <i>o</i>-aminobenzoate
//
UNIQUE-ID - N-5-PHOSPHORIBOSYL-ANTHRANILATE
TYPES - Compounds
COMMON-NAME - <i>N</i>-(5-phosphoribosyl)-anthranilate
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (18 -1)
ATOM-CHARGES - (16 -1)
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C12H16NO9P/c14-9-8(5-21-23(18,19)20)22-11(10(9)15)13-7-4-2-1-3-6(7)12(16)17/h1-4,8-11,13-15H,5H2,(H,16,17)(H2,18,19,20)/p-3/t8-,9-,10-,11-/m1/s1
INCHI-KEY - InChIKey=PMFMJXPRNJUYMB-GWOFURMSSA-K
MONOISOTOPIC-MW - 349.0562676277    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP(=O)([O-])[O-])C1(C(O)C(O)C(O1)NC2(C=CC=CC(C(=O)[O-])=2))
SYNONYMS - <i>N</i>-(5-phospho-D-ribosyl)-anthranilate
SYNONYMS - <i>N</i>-(5-phospho-&beta;-D-ribosyl)-anthranilate
SYNONYMS - 5-phosphoribosyl-anthranilate
SYNONYMS - 5-P-ribosyl-anthranilate
SYNONYMS - 5'-phosphoribosyl-anthranilate
SYNONYMS - 5'-P-ribosyl-anthranilate
SYNONYMS - <i>N</i>-(5-phosphoribosyl)-anthranilate
//
UNIQUE-ID - CPD-9925
TYPES - Compounds
COMMON-NAME - 1,4-dihydroxy-2-naphthoyl-CoA
ATOM-CHARGES - (52 -1)
ATOM-CHARGES - (50 -1)
ATOM-CHARGES - (49 -1)
ATOM-CHARGES - (47 -1)
CHEMICAL-FORMULA - (C 32)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C32H42N7O19P3S/c1-32(2,26(44)29(45)35-8-7-21(41)34-9-10-62-31(46)18-11-19(40)16-5-3-4-6-17(16)23(18)42)13-55-61(52,53)58-60(50,51)54-12-20-25(57-59(47,48)49)24(43)30(56-20)39-15-38-22-27(33)36-14-37-28(22)39/h3-6,11,14-15,20,24-26,30,40,42-44H,7-10,12-13H2,1-2H3,(H,34,41)(H,35,45)(H,50,51)(H,52,53)(H2,33,36,37)(H2,47,48,49)/p-4/t20-,24-,25-,26+,30-/m1/s1
INCHI-KEY - InChIKey=PYTINLGPKDJURZ-HSJNEKGZSA-J
MONOISOTOPIC-MW - 953.1469024245    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)(C(O)C(=O)NCCC(=O)NCCSC(C2(C=C(O)C1(=CC=CC=C1C(O)=2)))=O)COP(=O)(OP(=O)(OCC3(C(OP([O-])(=O)[O-])C(O)C(O3)N5(C4(=C(C(N)=NC=N4)N=C5))))[O-])[O-]
SUPERATOMS - COA-GROUP
SYNONYMS - 1,4-dihydroxy-2-naphthoate-CoA
SYNONYMS - DHNA-CoA
//
UNIQUE-ID - CPD0-2018
TYPES - Compounds
COMMON-NAME - 5-methylcytosine
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 1)
CREDITS - |pecocyc|
CREDITS - SRI
CREDITS - |kothari|
INCHI - InChI=1S/C5H7N3O/c1-3-2-7-5(9)8-4(3)6/h2H,1H3,(H3,6,7,8,9)
INCHI-KEY - InChIKey=LRSASMSXMSNRBT-UHFFFAOYSA-N
MONOISOTOPIC-MW - 125.0589118624    
NON-STANDARD-INCHI - InChI=1S/C5H7N3O/c1-3-2-7-5(9)8-4(3)6/h2H,1H3,(H3,6,7,8,9)
SMILES - CC1(=C(N)NC(=O)N=C1)
SYNONYMS - Cytosine, 5-methyl-
SYNONYMS - 2(1H)-Pyrimidinone, 4-amino-5-methyl-
SYNONYMS - Cytosine, 5-methyl- (VAN)
//
UNIQUE-ID - D-6-P-GLUCONO-DELTA-LACTONE
TYPES - Compounds
COMMON-NAME - 6-phospho D-glucono-1,5-lactone
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (11 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H11O9P/c7-3-2(1-14-16(11,12)13)15-6(10)5(9)4(3)8/h2-5,7-9H,1H2,(H2,11,12,13)/p-2/t2-,3-,4+,5-/m1/s1
INCHI-KEY - InChIKey=IJOJIVNDFQSGAB-SQOUGZDYSA-L
MONOISOTOPIC-MW - 258.014068462    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP([O-])(=O)[O-])C1(C(O)C(O)C(O)C(=O)O1)
SYNONYMS - 6-phosphogluconolactone
SYNONYMS - D-6-phosphoglucono-&delta;-lactone
SYNONYMS - D-6-P-glucono-&delta;-lactone
SYNONYMS - D-glucono-1,5-lactone 6-phosphate
SYNONYMS - D-glucono-&delta;-lactone 6-phosphate
SYNONYMS - D-6-phospho-glucono-&delta;-lactone
//
UNIQUE-ID - CPD-688
TYPES - Compounds
COMMON-NAME - hydrogenobyrinate <i>a,c</i>-diamide
ATOM-CHARGES - (57 -1)
ATOM-CHARGES - (55 -1)
ATOM-CHARGES - (59 -1)
ATOM-CHARGES - (63 -1)
ATOM-CHARGES - (61 -1)
ATOM-CHARGES - (50 1)
CHEMICAL-FORMULA - (C 45)
CHEMICAL-FORMULA - (H 58)
CHEMICAL-FORMULA - (N 6)
CHEMICAL-FORMULA - (O 12)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C45H62N6O12/c1-21-36-24(10-13-32(56)57)41(3,4)28(49-36)18-27-23(9-12-31(54)55)43(6,19-29(46)52)39(48-27)22(2)37-25(11-14-33(58)59)44(7,20-30(47)53)45(8,51-37)40-26(17-35(62)63)42(5,38(21)50-40)16-15-34(60)61/h18,23-26,40,50H,9-17,19-20H2,1-8H3,(H2,46,52)(H2,47,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)(H,62,63)/p-4/b28-18-,38-21-,39-22-/t23-,24-,25-,26+,40-,42-,43+,44+,45+/m1/s1
INCHI-KEY - InChIKey=BYLRAQWTUVCQLV-BRPYDKQXSA-J
MONOISOTOPIC-MW - 879.4503965187    
NON-STANDARD-INCHI - InChI=1S/C45H62N6O12/c1-21-36-24(10-13-32(56)57)41(3,4)28(49-36)18-27-23(9-12-31(54)55)43(6,19-29(46)52)39(48-27)22(2)37-25(11-14-33(58)59)44(7,20-30(47)53)45(8,51-37)40-26(17-35(62)63)42(5,38(21)50-40)16-15-34(60)61/h18,23-26,40,50H,9-17,19-20H2,1-8H3,(H2,46,52)(H2,47,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)(H,62,63)/p-4/b28-18-,38-21-,39-22-/t23-,24-,25-,26+,40-,42-,43+,44+,45+/m1/s1
SMILES - CC3(=C5(C(C(C(C4(N=C(C(C)=C1(C(C(CCC(=O)[O-])C(=N1)C=C2(C(C)(C)C(CCC(=O)[O-])C(=N2)3))(CC(=O)N)C))C(CCC([O-])=O)C(CC(=O)N)(C)4)C)[N+]5)CC(=O)[O-])(C)CCC(=O)[O-]))
SYNONYMS - hydrogenobyrinic acid <i>a,c</i>-diamide
//
UNIQUE-ID - CANAVANINE
TYPES - Compounds
COMMON-NAME - L-canavanine
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (7 1)
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 3)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H12N4O3/c6-3(4(10)11)1-2-12-9-5(7)8/h3H,1-2,6H2,(H,10,11)(H4,7,8,9)/p+1/t3-/m0/s1
INCHI-KEY - InChIKey=FSBIGDSBMBYOPN-VKHMYHEASA-O
MONOISOTOPIC-MW - 178.1065903365    
NON-STANDARD-INCHI - InChI=1S/C5H12N4O3/c6-3(4(10)11)1-2-12-9-5(7)8/h3H,1-2,6H2,(H,10,11)(H4,7,8,9)/p+1
SMILES - C(CC([N+])C(=O)[O-])ONC(=[N+])N
SYNONYMS - canavanine
SYNONYMS - 2-amino-4-(guanidinooxy)butyrate
SYNONYMS - 2-amino-4-(guanidinooxy)butyric acid
//
UNIQUE-ID - L-GLUTAMATE-5-P
TYPES - Compounds
COMMON-NAME - &gamma;-L-glutamyl 5-phosphate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 -1)
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C5H10NO7P/c6-3(5(8)9)1-2-4(7)13-14(10,11)12/h3H,1-2,6H2,(H,8,9)(H2,10,11,12)/p-2/t3-/m0/s1
INCHI-KEY - InChIKey=PJRXVIJAERNUIP-VKHMYHEASA-L
MONOISOTOPIC-MW - 228.027313223    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(CCC(C(=O)[O-])[N+])(OP([O-])(=O)[O-])=O
SYNONYMS - L-glutamate 5-phosphate
SYNONYMS - &gamma;-L-glutamyl-5-P
//
UNIQUE-ID - HISTIDINOL
TYPES - Compounds
COMMON-NAME - histidinol
ATOM-CHARGES - (7 1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H11N3O/c7-5(3-10)1-6-2-8-4-9-6/h2,4-5,10H,1,3,7H2,(H,8,9)/p+1/t5-/m0/s1
INCHI-KEY - InChIKey=ZQISRDCJNBUVMM-YFKPBYRVSA-O
MONOISOTOPIC-MW - 142.0980370229    
NON-STANDARD-INCHI - InChI=1S/C6H11N3O/c7-5(3-10)1-6-2-8-4-9-6/h2,4-5,10H,1,3,7H2,(H,8,9)/p+1
SMILES - C1(NC=NC=1CC(CO)[N+])
SYNONYMS - histidol
SYNONYMS - L-histidinol
//
UNIQUE-ID - HISTIDINAL
TYPES - Compounds
COMMON-NAME - histidinal
ATOM-CHARGES - (7 1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H9N3O/c7-5(3-10)1-6-2-8-4-9-6/h2-5H,1,7H2,(H,8,9)/p+1/t5-/m0/s1
INCHI-KEY - InChIKey=VYOIELONWKIZJS-YFKPBYRVSA-O
MONOISOTOPIC-MW - 140.0823869587    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C1(NC=NC=1CC([CH]=O)[N+])
SYNONYMS - L-histidinal
//
UNIQUE-ID - THIAMINE-P
TYPES - Compounds
COMMON-NAME - thiamin phosphate
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (16 1)
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 16)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (S 1)
COMMENT-INTERNAL - pkarp:nov-14-2001: I changed synonyms ThPP-->ThP and Thiamine-PPi --> Thiamine-Pi to fix what appeared to me to be errors.
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C12H17N4O4PS/c1-8-11(3-4-20-21(17,18)19)22-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7H,3-4,6H2,1-2H3,(H3-,13,14,15,17,18,19)/p-1
INCHI-KEY - InChIKey=HZSAJDVWZRBGIF-UHFFFAOYSA-M
MONOISOTOPIC-MW - 345.078637287    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC1([N+](=CSC(CCOP([O-])(=O)[O-])=1)CC2(C=NC(C)=NC(N)=2))
SYNONYMS - TMP
SYNONYMS - thiamin monophosphate
SYNONYMS - thiamine-phosphate
SYNONYMS - thiamin-P
SYNONYMS - thiamine-Pi
SYNONYMS - ThP
SYNONYMS - thiamine monophosphate
//
UNIQUE-ID - AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP
TYPES - Compounds
COMMON-NAME - 4-amino-2-methyl-5-diphosphomethylpyrimidine
ABBREV-NAME - HMP-PP
ATOM-CHARGES - (13 -1)
ATOM-CHARGES - (11 -1)
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C6H11N3O7P2/c1-4-8-2-5(6(7)9-4)3-15-18(13,14)16-17(10,11)12/h2H,3H2,1H3,(H,13,14)(H2,7,8,9)(H2,10,11,12)/p-3
INCHI-KEY - InChIKey=AGQJQCFEPUVXNK-UHFFFAOYSA-K
MONOISOTOPIC-MW - 299.0072227434    
NON-STANDARD-INCHI - InChI=1S/C6H11N3O7P2/c1-4-8-2-5(6(7)9-4)3-15-18(13,14)16-17(10,11)12/h2H,3H2,1H3,(H,13,14)(H2,7,8,9)(H2,10,11,12)/p-3
SMILES - CC1(N=C(C(=CN=1)COP(OP([O-])([O-])=O)([O-])=O)N)
SYNONYMS - 2-methyl-4-amino-5-hydroxymethylpyrimidine diphosphate
SYNONYMS - HMP-PP
SYNONYMS - 4-amino-5-hydroxymethyl-2-methylpyrimidine-PP
//
UNIQUE-ID - PAPS
TYPES - Compounds
COMMON-NAME - 3'-phosphoadenylyl-sulfate
ABBREV-NAME - PAPS
ATOM-CHARGES - (22 -1)
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (18 -1)
ATOM-CHARGES - (17 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 13)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (S 1)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C10H15N5O13P2S/c11-8-5-9(13-2-12-8)15(3-14-5)10-6(16)7(27-29(17,18)19)4(26-10)1-25-30(20,21)28-31(22,23)24/h2-4,6-7,10,16H,1H2,(H,20,21)(H2,11,12,13)(H2,17,18,19)(H,22,23,24)/p-4/t4-,6-,7-,10-/m1/s1
INCHI-KEY - InChIKey=GACDQMDRPRGCTN-KQYNXXCUSA-J
MONOISOTOPIC-MW - 506.9862293048    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP(=O)([O-])OS(=O)(=O)[O-])C1(C(OP(=O)([O-])[O-])C(O)C(O1)N3(C=NC2(C(N)=NC=NC=23)))
SYNONYMS - phosphoadenosine-5'-phosphosulfate
SYNONYMS - PAPS
SYNONYMS - phosphoadenosine phosphosulfate
SYNONYMS - 3'-phosphoadenosine-5'-phosphosulfate
SYNONYMS - 3'-phosphoadenylyl sulfate
SYNONYMS - 3'-phospho-5'-adenylyl sulfate
//
UNIQUE-ID - PREPHENATE
TYPES - Compounds
COMMON-NAME - prephenate
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (13 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (O 6)
CREDITS - SRI
CREDITS - |pecocyc|
INCHI - InChI=1S/C10H10O6/c11-6-1-3-10(4-2-6,9(15)16)5-7(12)8(13)14/h1-4,6,11H,5H2,(H,13,14)(H,15,16)/p-2/t6-,10+
INCHI-KEY - InChIKey=FPWMCUPFBRFMLH-XGAOUMNUSA-L
MONOISOTOPIC-MW - 226.04773805359997    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(=O)([O-])C(=O)CC1(C(=O)[O-])(C=CC(O)C=C1)
SYSTEMATIC-NAME - Prephenic acid
//
UNIQUE-ID - 3-5-ADP
TYPES - Compounds
COMMON-NAME - adenosine 3',5'-bisphosphate
ABBREV-NAME - 3',5'-ADP
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 11)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
CREDITS - |pecocyc|
